main_category,category_group,sub_category,sub_sub_category
PARFUM,,Herren,
PARFUM,,Damen,
PARFUM,,Unisex,
PARFUM,,Geschenksets,
GESICHT,Gesichtspflege,Gesichtscreme,Tagescreme
GESICHT,Gesichtspflege,Gesichtscreme,Nachtcreme
GESICHT,Gesichtspflege,Gesichtscreme,Getönte Tagescreme
GESICHT,Gesichtspflege,Gesichtsserum,Feuchtigkeitsserum
GESICHT,Gesichtspflege,Gesichtsserum,Anti-Aging Serum
GESICHT,Gesichtspflege,Gesichtsserum,Hyaluron Serum
GESICHT,Gesichtspflege,Gesichtsserum,Kollagen Serum
GESICHT,Gesichtspflege,Gesichtsserum,Ampullen
GESICHT,Gesichtspflege,Gesichtsöl,
GESICHT,Gesichtsreinigung,Reinigungsschaum,
GESICHT,Gesichtsreinigung,Reinigungsgel,
GESICHT,Gesichtsreinigung,Reinigungsöl,
GESICHT,Gesichtsreinigung,Reinigungscreme,
GESICHT,Gesichtsreinigung,Reinigungsmilch,
GESICHT,Gesichtsmasken,Feuchtigkeitsmasken,
GESICHT,Gesichtsmasken,Reinigungsmasken,
GESICHT,Gesichtsmasken,Anti-Aging Masken,
GESICHT,Gesichtsmasken,Aktivkohle Masken,
GESICHT,Gesichtsmasken,Tuchmasken,
GESICHT,Augenpflege,Augencreme,
GESICHT,Augenpflege,Augenserum,
GESICHT,Augenpflege,Augengel,
GESICHT,Augenpflege,Augenmasken & Pads,
GESICHT,Augenpflege,Wimpernserum,
GESICHT,Lippenpflege,Lippenbalsam,
GESICHT,Lippenpflege,Lippenpeeling,
GESICHT,Lippenpflege,Lippenserum,
GESICHT,Lippenpflege,Lippenmasken,
GESICHT,Lippenpflege,Lippenöl,
HAARE,Haarpflege,Shampoo,
HAARE,Haarpflege,Conditioner,
HAARE,Haarpflege,Leave-In Conditioner,
HAARE,Haarpflege,Haarkur & Haarmaske,
HAARE,Haarpflege,Haaröl,
HAARE,Haarpflege,Haarserum,
HAARE,Haarpflege,Kopfhautpflege,
HAARE,Haarstyling,Schaumfestiger,
HAARE,Haarstyling,Haargel,
HAARE,Haarstyling,Haarwachs,
HAARE,Haarstyling,Stylingsprays,
HAARE,Haarstyling,Hitzeschutz,
HAARE,Haarstyling,Trockenshampoo,
HAARE,Haarfarbe,Coloration,
HAARE,Haarfarbe,Aufhellung & Blondierung,
HAARE,Haarfarbe,Professionelle Haarfarbe,
HAARE,Haarfarbe,Haartönung,
HAARE,Bürsten & Kämme,Kämme,
HAARE,Bürsten & Kämme,Holzbürsten,
HAARE,Bürsten & Kämme,Flach- & Paddelbürsten,
HAARE,Bürsten & Kämme,Detangler,
HAARE,Bürsten & Kämme,Rundbürsten,
HAARE,Styling-Tools,Lockenwickler,
HAARE,Styling-Tools,Warmluftbürsten,
HAARE,Styling-Tools,Lockenstäbe,
HAARE,Styling-Tools,Glätteisen,
HAARE,Styling-Tools,Haarschneider & Haarscheren,
HAARE,Haar-Accessoires,Haarschmuck,
HAARE,Haar-Accessoires,Haargummis,
HAARE,Haar-Accessoires,Haarspangen & Haarclips,
HAARE,Haar-Accessoires,Haarreifen & Haarbänder,
KÖRPER,Körperpflege,Bodylotion,
KÖRPER,Körperpflege,Körperöl,
KÖRPER,Körperpflege,Körperbutter,
KÖRPER,Körperpflege,Deodorants,
KÖRPER,Körperpflege,Bodyspray,
KÖRPER,Körperreinigung,Duschgel,
KÖRPER,Körperreinigung,Duschschaum,
KÖRPER,Körperreinigung,Duschöl,
KÖRPER,Körperreinigung,Badeschaum,
KÖRPER,Körperreinigung,Körperseife,
KÖRPER,Sonne & Schutz,Sonnenschutz,
KÖRPER,Sonne & Schutz,After Sun,
KÖRPER,Sonne & Schutz,Selbstbräuner,
KÖRPER,Handpflege,Handcreme,
KÖRPER,Handpflege,Handpeeling,
KÖRPER,Handpflege,Handmaske,
KÖRPER,Handpflege,Handdesinfektion,
KÖRPER,Handpflege,Handseife,
KÖRPER,Fußpflege,Fußcreme,
KÖRPER,Fußpflege,Fußbad,
KÖRPER,Fußpflege,Fußpeeling,
KÖRPER,Fußpflege,Fußspray,
KÖRPER,Fußpflege,Fußmaske,
KÖRPER,Körperpflege-Sets,Körperpflegesets,
KÖRPER,Körperpflege-Sets,Hand- & Nagelpflegesets,
KÖRPER,Körperpflege-Sets,Fußpflegeset,
KÖRPER,Körperpflege-Sets,Sonnenschutzsets,
KÖRPER,Körperpflege-Sets,Körperpflege-Geschenkset,
MAKE-UP,Teint,Foundation,
MAKE-UP,Teint,Concealer,
MAKE-UP,Teint,Puder,
MAKE-UP,Teint,Blush,
MAKE-UP,Teint,Highlighter,
MAKE-UP,Augen,Lidschatten,
MAKE-UP,Augen,Mascara,
MAKE-UP,Augen,Eyeliner,
MAKE-UP,Augen,Kajal,
MAKE-UP,Augen,Lidschattenpaletten & Sets,
MAKE-UP,Augenbrauen,Augenbrauenstift,
MAKE-UP,Augenbrauen,Augenbrauenpuder,
MAKE-UP,Augenbrauen,Augenbrauengel,
MAKE-UP,Augenbrauen,Augenbrauenfarbe,
MAKE-UP,Lippen,Lippenstift,
MAKE-UP,Lippen,Lipgloss,
MAKE-UP,Lippen,Lippenbalsam,
MAKE-UP,Lippen,Lip Plumper,
MAKE-UP,Lippen,Lipliner,
MAKE-UP,Nägel,Nagellack,
MAKE-UP,Nägel,Nagelpflege,
MAKE-UP,Nägel,Kunstnägel & Nageldesign,
MAKE-UP,Nägel,Nagellackentferner,
MAKE-UP,Make-up-Zubehör,Wimpernzange,
MAKE-UP,Make-up-Zubehör,Pinzetten,
MAKE-UP,Make-up-Zubehör,Wimpernbürste,
MAKE-UP,Make-up-Zubehör,Anspitzer,
MAKE-UP,Make-up-Zubehör,Kosmetikspiegel,
MAKE-UP,Make-up Sets,Make-up Sets,
MAKE-UP,Make-up Sets,Paletten & Sets,
GESUNDHEIT,,Vitamine,
GESUNDHEIT,,Nahrungsergänzung,
GESUNDHEIT,,Immunsystem,
GESUNDHEIT,,Schlaf & Entspannung,
GESUNDHEIT,,Gelenke & Muskeln,
GESUNDHEIT,,Frauen Gesundheit,
GESUNDHEIT,,Männer Gesundheit,
BABY & KINDER,,Babypflege,
BABY & KINDER,,Babybad,
BABY & KINDER,,Babylotion,
BABY & KINDER,,Babyshampoo,
BABY & KINDER,,Wundschutz,
BABY & KINDER,,Kinderzahnpflege,
TOOLS,,Make-up-Pinsel,
TOOLS,,Beauty-Blender,
TOOLS,,Haarbürsten,
TOOLS,,Elektrische Beautygeräte,
TOOLS,,Kosmetiktaschen,
